Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  __pthread_mutex_destroy@GLIBC_2.2.5
      1    0.0%    0.0%  __libc_pread@@GLIBC_PRIVATE
      1    0.0%    0.0%  __getpid@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      1    0.0%    0.0%  SSL_get_error@@OPENSSL_3.0.0
      1    0.0%    0.0%  SHA512_Final@@OPENSSL_3.0.0
      1    0.0%    0.0%  OPENSSL_strlcpy@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_free@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_CTX_get0_md@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_CTX_copy_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherFinal_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_ctrl@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_zalloc@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_memcmp@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_atomic_load@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_THREAD_run_once@@OPENSSL_3.0.0
      1    0.0%    0.0%  BIO_ctrl@@OPENSSL_3.0.0

 [Summary]:
   ticks  total  nonlib   name
  18573   19.4%   78.7%  JavaScript
   4723    4.9%   20.0%  C++
   3555    3.7%   15.1%  GC
  72129   75.4%          Shared libraries
    292    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    406   11.2%    0.4%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    370   10.2%    0.4%  __write@@GLIBC_2.2.5
    341    9.4%    0.4%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    316    8.7%    0.3%  pthread_cond_signal@@GLIBC_2.3.2
    282    7.8%    0.3%  __mmap@@GLIBC_PRIVATE
    259    7.1%    0.3%  __open@@GLIBC_2.2.5
    197    5.4%    0.2%  __munmap@@GLIBC_PRIVATE
    169    4.7%    0.2%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    149    4.1%    0.2%  __libc_malloc@@GLIBC_2.2.5
    128    3.5%    0.1%  syscall@@GLIBC_2.2.5
     85    2.3%    0.1%  __tls_get_addr@@GLIBC_2.3
     74    2.0%    0.1%  __read@@GLIBC_2.2.5
     59    1.6%    0.1%  __madvise@@GLIBC_PRIVATE
     50    1.4%    0.1%  __mprotect@@GLIBC_PRIVATE
     34    0.9%    0.0%  fputc@@GLIBC_2.2.5
     33    0.9%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     31    0.9%    0.0%  __libc_free@@GLIBC_2.2.5
     30    0.8%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.7%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.7%    0.0%  node::worker::JSTransferable::New(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.7%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
     22    0.6%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
     21    0.6%    0.0%  node::url::BindingData::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.6%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.5%    0.0%  node::encoding_binding::BindingData::DecodeUTF8(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.5%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
     16    0.4%    0.0%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.4%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
     14    0.4%    0.0%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.4%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
     13    0.4%    0.0%  _IO_fwrite@@GLIBC_2.2.5
     12    0.3%    0.0%  node::timers::BindingData::SlowGetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.0%  isprint@@GLIBC_2.2.5
     11    0.3%    0.0%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.3%    0.0%  node::Realm::context() const
     10    0.3%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
     10    0.3%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      9    0.2%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      8    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      8    0.2%    0.0%  node::HandleWrap::Ref(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.0%  uv_fs_open
      7    0.2%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7    0.2%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      7    0.2%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      7    0.2%    0.0%  _IO_file_xsputn@@GLIBC_2.2.5
      6    0.2%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    0.2%    0.0%  node::url::BindingData::Update(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.0%  node::crypto::TLSWrap::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.0%  node::PromiseRejectCallback(v8::PromiseRejectMessage)
      5    0.1%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      5    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      5    0.1%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      5    0.1%    0.0%  node::ThreadPoolWork::ScheduleWork()
      5    0.1%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      5    0.1%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      5    0.1%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      4    0.1%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      4    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      4    0.1%    0.0%  posix_memalign@@GLIBC_2.2.5
      4    0.1%    0.0%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  node::GetValidatedFd(node::Environment*, v8::Local<v8::Value>)
      4    0.1%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      4    0.1%    0.0%  inflateEnd
      4    0.1%    0.0%  __popcountdi2@@GCC_3.4
      4    0.1%    0.0%  _IO_do_write@@GLIBC_2.2.5
      3    0.1%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.0%  void node::BaseObject::InternalFieldSet<3, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      3    0.1%    0.0%  ures_getNextResource_74
      3    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.1%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3    0.1%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)@@GLIBCXX_3.4.21
      3    0.1%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.1%    0.0%  node::url::BindingData::UpdateComponents(ada::url_components const&, ada::scheme::type)
      3    0.1%    0.0%  node::timers::BindingData::FastGetLibuvNow(v8::Local<v8::Object>)
      3    0.1%    0.0%  _IO_fflush@@GLIBC_2.2.5
      2    0.1%    0.0%  uv_mutex_lock
      2    0.1%    0.0%  u_getUnicodeProperties_74
      2    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.1%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      2    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.1%    0.0%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  node::TaskQueue<v8::Task>::Push(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      2    0.1%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      2    0.1%    0.0%  node::Buffer::Data(v8::Local<v8::Object>)
      2    0.1%    0.0%  icu_74::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char)
      2    0.1%    0.0%  __pthread_rwlock_init@GLIBC_2.2.5
      2    0.1%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.1%    0.0%  _IO_file_write@@GLIBC_2.2.5
      1    0.0%    0.0%  uv_fs_read
      1    0.0%    0.0%  uv_buf_init
      1    0.0%    0.0%  uprv_compareInvAscii_74
      1    0.0%    0.0%  ulocimp_getScript_74(char const*, char const**, UErrorCode&)
      1    0.0%    0.0%  ulocimp_getLanguage_74(char const*, char const**, UErrorCode&)
      1    0.0%    0.0%  u_isupper_74
      1    0.0%    0.0%  u_hasBinaryProperty_74
      1    0.0%    0.0%  u_charsToUChars_74
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__detail::_Map_base<v8::Isolate*, std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > >, std::allocator<std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > > >, std::__detail::_Select1st, std::equal_to<v8::Isolate*>, std::hash<v8::Isolate*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](v8::Isolate* const&)
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  res_getTableItemByKey_74
      1    0.0%    0.0%  res_getStringNoTrace_74
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  node::timers::BindingData::SlowToggleTimerRef(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::timers::BindingData::SlowToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  node::crypto::TLSWrap::SetServername(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::SetALPNProtocols(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::DestroySSL(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::Hash::GetHashes(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::WorkerThreadsTaskRunner::PostTask(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      1    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StreamBase::Shutdown(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::ModifyCodeGenerationFromStrings(v8::Local<v8::Context>, v8::Local<v8::Value>, bool)
      1    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  node::Environment::AddUnmanagedFd(int)
      1    0.0%    0.0%  node::Buffer::Length(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::BaseObject::BaseObject(node::Realm*, v8::Local<v8::Object>)
      1    0.0%    0.0%  node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  icu_74::number::LocalizedNumberFormatter::resetCompiled()
      1    0.0%    0.0%  icu_74::UnicodeString::doAppend(char16_t const*, int, int)
      1    0.0%    0.0%  icu_74::UnicodeString::UnicodeString(signed char, icu_74::ConstChar16Ptr, int)
      1    0.0%    0.0%  icu_74::Locale::createCanonical(char const*)
      1    0.0%    0.0%  icu_74::CharString::append(char, UErrorCode&)
      1    0.0%    0.0%  brk@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  69275   72.4%  /usr/lib/x86_64-linux-gnu/libnode.so.115
  42287   61.0%    /usr/lib/x86_64-linux-gnu/libnode.so.115
   7971   18.8%      JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
   5245   65.8%        JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
   5245  100.0%          JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
   5245  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
   1269   15.9%        JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
   1269  100.0%          JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
   1269  100.0%            JS: ^handleTemplateCache /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:236:29
    875   11.0%        JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
    875  100.0%          JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
    875  100.0%            JS: ^handleTemplateCache /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:236:29
    582    7.3%        JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
    582  100.0%          JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
    582  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
   4885   11.6%      /usr/lib/x86_64-linux-gnu/libnode.so.115
   2459   50.3%        JS: ^unwrapReturns /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:127:23
   2459  100.0%          JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
   2455   99.8%            JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
   1551   31.8%        JS: *Parser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:470:31
   1546   99.7%          JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/index.js:14:22
   1529   98.9%            JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
     17    1.1%            JS: ^isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
    105    2.1%        JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     57   54.3%          JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     57  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
     48   45.7%          JS: ^generateCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:31:22
